MANIFEST — crow-mic-pod-v3 v0.2.2-2026-09-16

board:        crow_mic_pod_v3
  source/project/04_kicad/crow_mic_pod_v3.kicad_dru  045190c954f27c9f15fe063d56995dede17a6f41769a8c09b65e5b7cfdc85c5e
  source/project/04_kicad/crow_mic_pod_v3.kicad_pcb  2685281fdb8dac636e16334c2d4eca679300bfa5322a368ac2685b59f48e3dd1
  source/project/04_kicad/crow_mic_pod_v3.kicad_prl  b86c520356a6ed904aa8c2ca638ba8a7e53abd35cdf4f2a456cb9a841782278b
  source/project/04_kicad/crow_mic_pod_v3.kicad_pro  5aeeeb7d826e9f1e91ecbe138cbacd89c9bdc971e1ec0f6241ad2930c5a7c4ef
  source/project/04_kicad/crow_mic_pod_v3.kicad_sch  bab66f091c5bc580c17bf7d02749f514b70521bee0beafa78be34bd6cc6418d3
  source/project/04_kicad/fp-lib-table  9b577afb8565742743ca5ec780cb02a59d701936659c6458f9b01cc9d5798112
  source/project/04_kicad/refdes_waiver.json  4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945
  verification/assembly.yaml  6870a523faf6a0bf89948e6f498f33722d8b12d3f82c87f0103d9a0c86812a17
  verification/assembly_coverage.json  73bbb2e822ddbc24f5e9f5a695caf8a620c6aa2b3c5902e9481a78c6dd770ea1
  verification/assembly_coverage.runtime.json  39fa9838fda023b7f665351f03b7c8ed14abbb346c657892813c731bbfd44e4f
  verification/assembly_coverage.txt  70e784fbbfcc55ad8c32e6b358494286154b006be57b755c5bb169f68f290ba6
  verification/audit.txt  b211dbc112703e2f07c38f383971c7f595817b6135dc7e8273b3e48f7dfb350b
  verification/bom_echo_gate.txt  84b34003740a20481c7c904c4cdc1625b347e318de02494e08d13ce439403304
  verification/bom_legibility.json  1b983f9e1d15305f3902c6e45adc50f4f5e3fb20bbb46e7f81df9e8a4e4ee413
  verification/bom_legibility.runtime.json  1960021598d70913c483ae0cf09928a7b39840e459597885365975fe08f0b48b
  verification/bom_legibility.txt  22d423c829f78b500c4a201a6ab3b5c548c86886a9f3157984805561e6c0ef95
  verification/bom_source_check.runtime.json  b817c0ddb592d8ecbb55f8d8e6ced3850072230c6410bbd4d960697035611e7b
  verification/bom_source_check.txt  a5d381c9ea12762bab6d3d2744d0a97c11b40c3475ce31475b4e321261c411ac
  verification/connector_datum_receipt.json  67ec9e3e5f9579227c97b85371dde8b77c69c6e0d639ddac481cee4cd31ad973
  verification/connector_orientation.yaml  37c1647cf56cf01b5e05ef8396a7fb4c5908d50de8474e8f2c6046b23743c3ba
  verification/deficiencies.md  a656fa2ba31d7c86ff3a8eba00489e29f24a5d929482abc2200306bde1494607
  verification/design_math.md  83f74ecf9df5ce55116f52d483311e841238f483e5c28c7668602885ef03f933
  verification/drc.json  d5b323067d83e9f601939928c7046d773554c977f7f5a94c22272e17aa40275b
  verification/erc.json  74f547087d4cdaae867d698c774a52e3b9a00fc745032dc29487d43105505804
  verification/erc.runtime.json  911afec17eed2de3ae15dad267d0a543fa650892108ec53423aa6f32f6539763
  verification/erc.txt  b25f653d4c8d36df3c13ed3595730381284184985ebb274acbc3d93b7200dcfa
  verification/erc_classification.json  584dd3a5a0ecbbf6da2c1d5381a36b0421001098c7c7ad052322056c25f298af
  verification/fab_payload_census.json  f0b1b52e0dd44c2e8446877d9100c67948288d4642ba23edd23c37bd2d6e918e
  verification/first_article.yaml  33ed55e1c06f90e489bbfca8bd602bbc45b482f0fdd95c88e35aabb490b2190a
  verification/first_article_test_plan.md  fa215fcedd139f99e4326a1268ab1e201bbcbf066f745fdd77691f9d76f0fb0d
  verification/inherited/v0.2.0/pin_review.md  3338906db41085f256c07eddad0eb93b65623440b71ade3bdea8be194612df99
  verification/inherited/v0.2.0/redteam_layout.md  0ffc5a4349fc60632e1d203168ce2facbb2c7628cc385d051000a8f12c3577b2
  verification/inherited/v0.2.0/redteam_topology.md  037a19f564010e26b3eb575759bc113024d6fb67a806f16d5d44b387e72a6e1b
  verification/inherited/v0.2.0/render_review.md  a9712c2f08fc39c7380417c47691888c4223ac8941d70d7da8d3b40b1ac5bf9a
  verification/layout_seal.txt  fb3b556f5052e824b61e3526fbc50caadc97770115f95252f09deb5feba6c7a4
  verification/missing_models.txt  f588b0b98fb91c56651a8eda904f903afb867a0176d14cad6eaf0562f177424e
  verification/model_coverage.json  82af6d18494399a5109a7045743739409467384af6912681d9e97f2a788ffa0c
  verification/model_registration_bundle/bundle.json  bd50e294d82a5faf1219628ae5b927840a7a39bf0858711d0b5cbe9c5fed0510
  verification/model_registration_bundle/model_registration.md  df0d6445bf71b3e06c09f9d28854c9cbe13ed7640a8832a3fd965751f917a0da
  verification/model_registration_bundle/model_registration_index.json  6ab282ba6407514a8bc8036c94292c1d68ae7e73fb720a8764c67a82f794f6ab
  verification/native_representation_receipt.json  131c3a9eb88ec8da5b0eadef003b93af4778032a897c7a1b5e43090ce113dfb6
  verification/orientation/observed_board.kicad_pcb  af9bb3c0dcf5e9be20239d725d10dd4d4c1bf95cc0b7518badc3e27bd6523938
  verification/orientation/orientation_receipt.json  1b3997de15c564f6e24de325d2302e0da75e3741f7c10bd417943bceb4eea846
  verification/orientation/orientation_review.md  bc6d3eebbdd19d68a6335011f2b0c035d9e2ac70f607127a62a4160e5174a8c8
  verification/orientation/renders/populated_back.command.json  b0fa268eff8344f70aef28eab241df03fb22078621ea22abde648c31d09b439b
  verification/orientation/renders/populated_back.log  2147efba16cdb2435a548e6f3d782ba7c30fcc6d6118fd2042effa56c473fc7f
  verification/orientation/renders/populated_back.png  e3839f6b3e61c488f7584078fd6735dd28c88c82bb3e592baa197f201e8ab788
  verification/orientation/renders/populated_front.command.json  96879a7f39b50b728dcb5feaef70db089f9aea7ad79585a2f466e8823bf8e5d8
  verification/orientation/renders/populated_front.log  1c0dc6b899cde6ee7dea6db0bf44e9b429811ec23496a9b818e72934e6f745cc
  verification/orientation/renders/populated_front.png  4b50b990a60400a1a8a62b94fc51cfbe062ff3eeb4d3f836800c1aff010c1749
  verification/orientation/renders/populated_left.command.json  9ab76f6730cee29cf67c650ab9168857f4ad43a6a18f16aaf2c20265528bd1ed
  verification/orientation/renders/populated_left.log  0c198d0c4eaf8e5eeb722c951af9a9f1ceccad1417557e57775c7ff5740ffb26
  verification/orientation/renders/populated_left.png  71cc0d8628d8beecb60b683a363353c9c08ce7a3c74c78e318d88730644f1ce3
  verification/orientation/renders/populated_right.command.json  257dfafc554b4502b103e24e9d3420e1a367ede10370957afceea0fcc52e4ad9
  verification/orientation/renders/populated_right.log  f31efb43570167a90c8dce107ea2a2af1709f665fa43d8d9bce4ded8897c30c1
  verification/orientation/renders/populated_right.png  ca0deaef429a463fe96f1514b43f7b8826b01a3c0f4dc664f75c6defdcd74d26
  verification/orientation/renders/populated_top.command.json  19909fc98b98050981a7f231518b551981d3dc67da071c008a21631edbca7123
  verification/orientation/renders/populated_top.log  6f29a9a60d7cb73b13b89a94b180c2b1819006dddf294cea2413601842b2c07c
  verification/orientation/renders/populated_top.png  1a9ffc1696647ccfb9b08be5b3789d21f4a41bae9b3682c0b0b26180e02a1688
  verification/orientation/renders/rendered_board.kicad_pcb  2685281fdb8dac636e16334c2d4eca679300bfa5322a368ac2685b59f48e3dd1
  verification/orientation/views/J1_inside.png  f6ed78bd39d4a157282961b867a754ef242eaa1a03bc5f690f409ead120d9050
  verification/orientation/views/J1_outside.png  7a644adb212c5c6fc61c03be68e540fff787853a655331728af4d84ab300efb7
  verification/orientation/views/J1_profile_a.png  182c4a2b6bf94a403d9bf6e0682dac3dd433245c1dcc81fe3634b4339837e40f
  verification/orientation/views/J1_profile_b.png  70ffdd8088405eab2d3e78163d0530dd5b730c6890371d8beb213ccddce0cb81
  verification/orientation/views/J1_top.png  66481c606a614ecf4d1e04ecc117c7915b2088a5a339ae193f6ad28001624a4b
  verification/overlay_bottom.md  f84dc4c93f2bfda977a8f50e792a732d87bb5ad6eb555769701e566c52fc5f02
  verification/overlay_top.md  f7d2e328afbb8c62a99b296135d1b88f42c15775b5177b2b572a74182ec9bb1b
  verification/parity.md  36217b074141e9130a29c7652f4c63bab7dac038d2d89039acba3ce3e76247b5
  verification/pcba_order_receipt.json  c1224c6d9de8d27139d5122bca60d9450069eb0cfa4198d614717357f55a8d70
  verification/pcba_order_request.json  4db339bb188ed118c90ae15ed3bff1e2c97cfe85488b84c4157c256799beb9fa
  verification/pcba_order_response.csv  09f66ac72c35010c62890e79a7038dcc9754b50c07ae837dfa4e61ccc31c7272
  verification/pin_review.md  767fce5586f9a5edb0b0efa6ccfd25352884472bbb2455e01420070a232109a7
  verification/placement_routability_final.json  0bf9ccdd1fc5451dd5c052ad686a24ccf493dc875df720446370815f887fca8e
  verification/placement_routability_final.shadow.json  744127f69734c3a16d3fd252591faec01853e11833dea3e2c3316f1a1c8101e0
  verification/placement_routability_receipt.json  3d930b8f4f78ebd4e434fe447732eb3a8908d775a49762633b239276110745a2
  verification/policy_audit.md  1262b4d26dbb045644ddf36f133fbb079749a622c6568a38c5c241b2fe2f7b6f
  verification/pre-route_layout.md  4255823dd5edaf876bdb94c63256bc068bc02647144a3ee67105d29bf2862581
  verification/pre-route_pin.md  e38edb51a5c8b97839599c9d69acee23c2f3d69d36f3ac4faabe9627a5f1cd81
  verification/pre-route_render.md  c3b87e0279529734693c795e58221dbd4fdd1a914dcfc2b7e8d90bac36325adf
  verification/pre-route_schematic_render.md  a5a13429692ae660e8eca153707816c9c96f694dfca8673bab3a393adbd604f9
  verification/pre-route_topology.md  0d02234a8a6e5ad33c3e79cabce5437e00bfe3404ac8f99f0b14bad8e678a163
  verification/realized_route_receipt.json  14a35ea6c67c7b241edad3dc38e3a13aaa3875e886627f92d81c4cfffac8812b
  verification/rebuild.txt  51b786519c08f2a4b0b48388767e13184fad5601d3165d218574da4c45f59bd0
  verification/redteam_layout.md  b92c7acdf1ee6e9fcd65470eacd74f9f8136ada4c6f5049f04a5d15512c69c8c
  verification/redteam_topology.md  b55a3dc1bf9da6004af9d4fcbc695367268e1cb5c224a873ba39f42650fcd8f6
  verification/render_bottom.png  a088c28598df3c07e298fc6d0ad25ba876949501ce43fb34071ba63c896d4e40
  verification/render_bottom_bare.png  b1c61ba83142896ac487eec797626439b5791ef3f4a624e7e9a0adc677b00bbe
  verification/render_edge_east.png  894a2b1fa2dedf9a79e8e553e19866e9fb055e68770c5e9bc14c0dfeede83cbb
  verification/render_edge_west.png  76793c8da8227ab0a46800e59a7bbf7732005d370a30b7eb399468151383d339
  verification/render_iso_nw.png  3253a0e37ff37966fc2fe95a6b81b454d0a52cf31bb0f640b562e13bedb65484
  verification/render_iso_se.png  05fef871898aad690aa00655f5e9a28cf47f6e01048569c28472d35d7ab9e255
  verification/render_review.md  f8242657075f97d096936fd9b8a26c81ec51914b0bfbfc86e9972c62ea36dbec
  verification/render_top.png  875f763bc6603d889e5496fa0ae17d1762a33758c2a3e30d6774645a5e004c53
  verification/render_top_bare.png  af03a2ac354cea48f5f19284a8d10c2e80131580bf4be846dbbdf7e1148a1035
  verification/route_acceptance_receipt.json  a315621c5d46ef21e21b9ae37404ead68c84f2b7a6575927fe3b3afc10d2bfde
  verification/standalone_archive_drc.json  5aafd75e4cd3691690dbeb4b5801592c0e1ffb1c7f65d28a934a2ae77699b410
  verification/standalone_replot.json  a95e8ebe621bf8d51edb55cdf7d56ac5e7cadf50dd92737da9a22c44dfd19885
  verification/stock_check.csv  8f4ea912720364199da0a9b045f85121e771ce3c296c7cd4c4e7300c625dc7d3
  verification/stock_check.json  a9aa5bd23e3bf80e33e9032668ecc42551b2febecda2abb523ec751c7b5be62d
  verification/stock_check.txt  bebcf0355d289b8ab4e70966f8837734a59a39894c4a444a3282125817de1760
  verification/twin_bottom.png  a088c28598df3c07e298fc6d0ad25ba876949501ce43fb34071ba63c896d4e40
  verification/twin_edge_east.png  894a2b1fa2dedf9a79e8e553e19866e9fb055e68770c5e9bc14c0dfeede83cbb
  verification/twin_edge_west.png  76793c8da8227ab0a46800e59a7bbf7732005d370a30b7eb399468151383d339
  verification/twin_iso_nw.png  3253a0e37ff37966fc2fe95a6b81b454d0a52cf31bb0f640b562e13bedb65484
  verification/twin_iso_se.png  05fef871898aad690aa00655f5e9a28cf47f6e01048569c28472d35d7ab9e255
  verification/twin_report.csv  935c3778db8baa24ab10553838a5406cddcd4e8e1d6743ced71b40be3d3cac13
  verification/twin_top.png  875f763bc6603d889e5496fa0ae17d1762a33758c2a3e30d6774645a5e004c53
