board:        crow_mic_pod_v3
  verification/twin_bundle/easyeda/C2878631/jlc.pretty/SOIC-14_L8.7-W3.9-P1.27-LS6.0-BL.kicad_mod  0f08dc06152f2b3a6f516957d00dc803093b6f2cae43df5ddc8f3856c5e25966
  verification/twin_bundle/easyeda/C2972759/jlc.3dshapes/SMA_L4.3-W2.5-LS5.0-FD.step  26570338627acce267f247f7b81208aaf5c26b7e09835b9c6edb20e150cb33ce
  verification/twin_bundle/easyeda/C2972759/jlc.3dshapes/SMA_L4.3-W2.5-LS5.0-FD.wrl  fb3f8206356feabc2e1e2d06bb167c5b63499f41452cad41afaaa4e2ff9950bc
  verification/twin_bundle/easyeda/C2972759/jlc.kicad_sym  31c54b3c8c3dfc07043dfcd0d222e296dab9b26ac530cf47b00d5620d37c4e11
  verification/twin_bundle/easyeda/C2972759/jlc.pretty/SMA_L4.3-W2.5-LS5.0-FD.kicad_mod  375f50ebf6200968c92364856c5fe27cdf94360ff01e7b13226189aefff43a19
  verification/twin_bundle/easyeda/C60490/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.step  134d58dd68899b29f9e19def208de6690d06010e01c304866fbd4d81c8640aa6
  verification/twin_bundle/easyeda/C60490/jlc.3dshapes/R0402_L1.0-W0.5-H0.4.wrl  ced0a40a718711c2ae16482a4f46a9eb6a0a33ecf9f9d8c2e18c160fa951a420
  verification/twin_bundle/easyeda/C60490/jlc.kicad_sym  14a69a58b7c26e7e8dc1c0a1882335ce733b2fb56e69c6d06c1a3f830705a333
  verification/twin_bundle/easyeda/C60490/jlc.pretty/R0402.kicad_mod  580d1f8d83f1873448f3d9734d7f721fb5d0bf242a67b5d2d6a54b682a75bf43
  verification/twin_bundle/easyeda/C77102/jlc.3dshapes/C1210_L3.2-W2.5-H2.5.step  8a9bdc5145436e36ff7bbe00fc010c78c7d7be7dc50bd29ebd824c39672ce66b
  verification/twin_bundle/easyeda/C77102/jlc.3dshapes/C1210_L3.2-W2.5-H2.5.wrl  274c61862210b47c2d53e186f06ed698975b2a3abd7743bab34581e6289a2313
  verification/twin_bundle/easyeda/C77102/jlc.kicad_sym  d1d75c3cda8e280af7b1a89a549aa90cfe0b06318e94b0b5d95f28db7947ff19
  verification/twin_bundle/easyeda/C77102/jlc.pretty/C1210.kicad_mod  c9f47d0f52a82bd7d63907058b8c6aa8c5470d2c73d9c87f36fca9db1d383bfc
  verification/twin_bundle/easyeda/C83846/jlc.3dshapes/SMB_L4.6-W3.6-LS5.3-RD.step  13f6ad2be2c193e3ba865decb34a42bce916512ee138fb01e2e34669f0f26ad9
  verification/twin_bundle/easyeda/C83846/jlc.3dshapes/SMB_L4.6-W3.6-LS5.3-RD.wrl  a2278ad8d09719dbdee935c445760b099c89d5e11e6e9a8a3dd68e9ef9d96b00
  verification/twin_bundle/easyeda/C83846/jlc.kicad_sym  1ebc68e640076b570947fd66aff3967197a80aa5ad0e2bda28f278a893901b0b
  verification/twin_bundle/easyeda/C83846/jlc.pretty/SMB_L4.6-W3.6-LS5.3-RD.kicad_mod  a99b73333ffd1067b96fc090c78ad0e8a13a181a22cc0b65cb4bdb1e2a4a988c
  verification/twin_bundle/easyeda/C84455/jlc.3dshapes/C1210_L3.2-W2.5-H2.5.step  8a9bdc5145436e36ff7bbe00fc010c78c7d7be7dc50bd29ebd824c39672ce66b
  verification/twin_bundle/easyeda/C84455/jlc.3dshapes/C1210_L3.2-W2.5-H2.5.wrl  274c61862210b47c2d53e186f06ed698975b2a3abd7743bab34581e6289a2313
  verification/twin_bundle/easyeda/C84455/jlc.kicad_sym  8a8c905e8a333b914fef8d7d1465497bfb9da2e693cf9000cc3acd7f775dbce4
  verification/twin_bundle/easyeda/C84455/jlc.pretty/C1210.kicad_mod  64da434793e36191a71375e2a928e5645895ff9786e7eac59814ff6d7d2a2506
  verification/twin_bundle/missing_models.txt  edde5521fb2d26ef8896a238f771747993017d05313a32c3d2622a97b01a8529
  verification/twin_bundle/twin.kicad_pcb  5e01aaf65b2e9064df4f4d08490460ca5534cf874c1144709b76c1156603ff67
  verification/twin_bundle/twin.kicad_pro  85d07b821fa572035a2142b8fe4b970050ce754ba6eca5df4382275f87bb18d3
  verification/twin_bundle/twin_bare.kicad_pcb  7bac7f0f33441958cb2c24692d70483bdf269279dd366809044e857daffd3f3a
  verification/twin_bundle/twin_bare.kicad_pro  381c197cb2a85234f76aa68287dbae5c408368231c408cb56ce484cb965b5bc2
  verification/twin_bundle/twin_bare_bottom.png  e17eb5be96548dea6356f7638756d68f84002fa9435087a1096ac05ac2011b52
  verification/twin_bundle/twin_bare_top.png  aa9eeb8f793ff349ce6df269d4a2048c4875cf5540dd858d9e227a2b95ff737a
  verification/twin_bundle/twin_bottom.png  79e6d9da704a6472f64c7c3cd5b4ab70c71aee2d15dd640683f842ac9d4f5ff2
  verification/twin_bundle/twin_edge_east.png  1e01f45a429d69dc955b95135084db80eda28f0b21b8cd437928eb928bae8cd3
  verification/twin_bundle/twin_edge_west.png  61842ddec7d6bafe694b1e471545b964d6b83330be91c573ba834ec4ca7f7214
  verification/twin_bundle/twin_iso_nw.png  cdcdf29542c1e140df48173b343596c9c7b51bbefee2b19a6b22b2a07d6323e8
  verification/twin_bundle/twin_iso_se.png  edb247f225111de8aa07bfce628de7a05e5a91753ba59707f2ddddd3d7da8b6a
  verification/twin_bundle/twin_report.csv  eb2fdab71f4cc68339d11b371483d31169e8458ca4e3f95c2162b6095a5cf3d6
  verification/twin_bundle/twin_top.png  1d6884949d61842afda9dc5d3559529823f7fffa3e2022114483ccb8088f520f
  verification/twin_edge_east.png  1e01f45a429d69dc955b95135084db80eda28f0b21b8cd437928eb928bae8cd3
  verification/twin_edge_west.png  61842ddec7d6bafe694b1e471545b964d6b83330be91c573ba834ec4ca7f7214
  verification/twin_iso_nw.png  cdcdf29542c1e140df48173b343596c9c7b51bbefee2b19a6b22b2a07d6323e8
  verification/twin_iso_se.png  edb247f225111de8aa07bfce628de7a05e5a91753ba59707f2ddddd3d7da8b6a
  verification/twin_report.csv  eb2fdab71f4cc68339d11b371483d31169e8458ca4e3f95c2162b6095a5cf3d6
  verification/twin_report.txt  d230f70e3e29a6196652b2f8038f51450f048b2370820e12fb48e3eda076bd87
  verification/twin_top.png  1d6884949d61842afda9dc5d3559529823f7fffa3e2022114483ccb8088f520f
